╔══════════════════════════════════════════════════════════╗
║  岱境235 分布式集群压测 — 故障自愈验证                    ║
╠══════════════════════════════════════════════════════════╣
║  并发: 30  goroutine    持续: 1m0s                ║
║  节点: 5 个  模式: gRPC → Leader → Pipeline → MySQL     ║
╚══════════════════════════════════════════════════════════╝

初始 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
1s            3995        3995         1      3994    8562µs
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
2s            8227        4232         1      8226    8422µs
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
3s           12157        3930         1     12156    9427µs
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
